<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\UKMcnalJ\Documents\GitHub\Freesoc_PCD8544_Display_Example\LCD Display Library\LCD Display Library.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\UKMcnalJ\Documents\GitHub\Freesoc_PCD8544_Display_Example\LCD Display Library\LCD Display Library.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\UKMcnalJ\Documents\GitHub\Freesoc_PCD8544_Display_Example\LCD Display Library\LCD Display Library.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\UKMcnalJ\Documents\GitHub\Freesoc_PCD8544_Display_Example\LCD Display Library\LCD Display Library.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\UKMcnalJ\Documents\GitHub\Freesoc_PCD8544_Display_Example\LCD Display Library\LCD Display Library.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\UKMcnalJ\Documents\GitHub\Freesoc_PCD8544_Display_Example\LCD Display Library\LCD Display Library.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\UKMcnalJ\Documents\GitHub\Freesoc_PCD8544_Display_Example\LCD Display Library\LCD Display Library.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\UKMcnalJ\Documents\GitHub\Freesoc_PCD8544_Display_Example\LCD Display Library\LCD Display Library.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\UKMcnalJ\Documents\GitHub\Freesoc_PCD8544_Display_Example\LCD Display Library\LCD Display Library.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\UKMcnalJ\Documents\GitHub\Freesoc_PCD8544_Display_Example\LCD Display Library\LCD Display Library.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\UKMcnalJ\Documents\GitHub\Freesoc_PCD8544_Display_Example\LCD Display Library\LCD Display Library.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\UKMcnalJ\Documents\GitHub\Freesoc_PCD8544_Display_Example\LCD Display Library\LCD Display Library.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\UKMcnalJ\Documents\GitHub\Freesoc_PCD8544_Display_Example\LCD Display Library\LCD Display Library.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\UKMcnalJ\Documents\GitHub\Freesoc_PCD8544_Display_Example\LCD Display Library\LCD Display Library.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\UKMcnalJ\Documents\GitHub\Freesoc_PCD8544_Display_Example\LCD Display Library\LCD Display Library.cydsn\codegentemp\SPIM.c" value="ARM_C_FILE;SPIM" />
  <file name="C:\Users\UKMcnalJ\Documents\GitHub\Freesoc_PCD8544_Display_Example\LCD Display Library\LCD Display Library.cydsn\codegentemp\SPIM.h" value="NONE;SPIM" />
  <file name="C:\Users\UKMcnalJ\Documents\GitHub\Freesoc_PCD8544_Display_Example\LCD Display Library\LCD Display Library.cydsn\codegentemp\SPIM_PM.c" value="ARM_C_FILE;SPIM" />
  <file name="C:\Users\UKMcnalJ\Documents\GitHub\Freesoc_PCD8544_Display_Example\LCD Display Library\LCD Display Library.cydsn\codegentemp\SPIM_INT.c" value="ARM_C_FILE;SPIM" />
  <file name="C:\Users\UKMcnalJ\Documents\GitHub\Freesoc_PCD8544_Display_Example\LCD Display Library\LCD Display Library.cydsn\codegentemp\SPIM_PVT.h" value="NONE;SPIM" />
  <file name="C:\Users\UKMcnalJ\Documents\GitHub\Freesoc_PCD8544_Display_Example\LCD Display Library\LCD Display Library.cydsn\codegentemp\LCD_Interface_aliases.h" value="NONE;LCD_Interface" />
  <file name="C:\Users\UKMcnalJ\Documents\GitHub\Freesoc_PCD8544_Display_Example\LCD Display Library\LCD Display Library.cydsn\codegentemp\Data_CMD_Sel.c" value="ARM_C_FILE;Data_CMD_Sel" />
  <file name="C:\Users\UKMcnalJ\Documents\GitHub\Freesoc_PCD8544_Display_Example\LCD Display Library\LCD Display Library.cydsn\codegentemp\Data_CMD_Sel.h" value="NONE;Data_CMD_Sel" />
  <file name="C:\Users\UKMcnalJ\Documents\GitHub\Freesoc_PCD8544_Display_Example\LCD Display Library\LCD Display Library.cydsn\codegentemp\LCD_RST.c" value="ARM_C_FILE;LCD_RST" />
  <file name="C:\Users\UKMcnalJ\Documents\GitHub\Freesoc_PCD8544_Display_Example\LCD Display Library\LCD Display Library.cydsn\codegentemp\LCD_RST.h" value="NONE;LCD_RST" />
  <file name="C:\Users\UKMcnalJ\Documents\GitHub\Freesoc_PCD8544_Display_Example\LCD Display Library\LCD Display Library.cydsn\codegentemp\SPIM_IntClock.c" value="ARM_C_FILE;SPIM_IntClock" />
  <file name="C:\Users\UKMcnalJ\Documents\GitHub\Freesoc_PCD8544_Display_Example\LCD Display Library\LCD Display Library.cydsn\codegentemp\SPIM_IntClock.h" value="NONE;SPIM_IntClock" />
  <file name="C:\Users\UKMcnalJ\Documents\GitHub\Freesoc_PCD8544_Display_Example\LCD Display Library\LCD Display Library.cydsn\codegentemp\cm3gcc.ld" value="NONE;cy_boot" />
  <file name="C:\Users\UKMcnalJ\Documents\GitHub\Freesoc_PCD8544_Display_Example\LCD Display Library\LCD Display Library.cydsn\codegentemp\Cm3RealView.scat" value="NONE;cy_boot" />
  <file name="C:\Users\UKMcnalJ\Documents\GitHub\Freesoc_PCD8544_Display_Example\LCD Display Library\LCD Display Library.cydsn\codegentemp\Cm3Start.c" value="ARM_C_FILE;cy_boot" />
